Flight,Equipment Name,Origin Code,Destination Code,Dep Time,Arr Time,Date
TG     2,(TG)  AB6,BKK,UTH,0920,1025,24/3/2559
TG     3,(TG)  AB6,UTH,BKK,1110,1210,24/3/2559
TG    10,(TG)  734,BKK,UTH,1355,1500,24/3/2559
TG    11,(TG)  734,UTH,BKK,1540,1640,24/3/2559
TG    14,(TG)  AB6,BKK,UTH,1805,1910,24/3/2559
TG    15,(TG)  AB6,UTH,BKK,1955,2055,24/3/2559
TG    20,(TG)  734,BKK,UBP,0615,0720,24/3/2559
TG    21,(TG)  734,UBP,BKK,0800,0905,24/3/2559
TG    30,(TG)  734,BKK,UBP,1600,1705,24/3/2559
TG    31,(TG)  734,UBP,BKK,1745,1850,24/3/2559
TG    40,(TG)  AB6,BKK,KKC,0705,0800,24/3/2559
TG    41,(TG)  AB6,KKC,BKK,0845,0940,24/3/2559
TG    44,(TG)  AB6,BKK,KKC,1135,1230,24/3/2559
TG    45,(TG)  AB6,KKC,BKK,1315,1410,24/3/2559
TG    46,(TG)  AB6,BKK,KKC,1820,1915,24/3/2559
TG    47,(TG)  AB6,KKC,BKK,2000,2100,24/3/2559
TG   102,(TG)  744,BKK,CNX,0755,0915,24/3/2559
TG   103,(TG)  744,CNX,BKK,1010,1130,24/3/2559
TG   106,(TG)  AB6,BKK,CNX,1030,1150,24/3/2559
TG   110,(TG)  AB6,BKK,CNX,1255,1405,24/3/2559
TG   111,(TG)  AB6,CNX,BKK,1455,1605,24/3/2559
TG   114,(TG)  AB6,BKK,CNX,1505,1615,24/3/2559
TG   115,(TG)  AB6,CNX,BKK,1705,1815,24/3/2559
TG   116,(TG)  747,BKK,CNX,1720,1830,24/3/2559
TG   117,(TG)  747,CNX,BKK,1920,2030,24/3/2559
TG   120,(TG)  772,BKK,CNX,1840,2000,24/3/2559
TG   121,(TG)  772,CNX,BKK,2050,2210,24/3/2559
TG   122,(TG)  AB6,BKK,CNX,2130,2240,24/3/2559
TG   123,(TG)  AB6,CNX,BKK,0700,0810,24/3/2559
TG   129,(TG)  AB6,CNX,HKT,1240,1435,24/3/2559
TG   130,(TG)  AB6,BKK,CEI,0815,0935,24/3/2559
TG   131,(TG)  AB6,CEI,BKK,1020,1140,24/3/2559
TG   134,(TG)  734,BKK,CEI,1315,1435,24/3/2559
TG   135,(TG)  734,CEI,BKK,1520,1640,24/3/2559
TG   140,(TG)  AB6,BKK,CEI,1820,1940,24/3/2559
TG   141,(TG)  AB6,CEI,BKK,2025,2145,24/3/2559
TG   201,(TG)  747,BKK,HKT,0745,0910,24/3/2559
TG   202,(TG)  747,HKT,BKK,1000,1130,24/3/2559
TG   203,(TG)  744,BKK,HKT,0830,0955,24/3/2559
TG   204,(TG)  744,HKT,BKK,1055,1225,24/3/2559
TG   205,(TG)  AB6,BKK,HKT,1000,1120,24/3/2559
TG   206,(TG)  AB6,HKT,BKK,1210,1335,24/3/2559
TG   208,(TG)  330,HKT,BKK,1305,1430,24/3/2559
TG   214,(TG)  AB6,HKT,BKK,1525,1650,24/3/2559
TG   215,(TG)  747,BKK,HKT,1415,1535,24/3/2559
TG   216,(TG)  747,HKT,BKK,1625,1750,24/3/2559
TG   217,(TG)  744,BKK,HKT,1650,1810,24/3/2559
TG   218,(TG)  744,HKT,BKK,1900,2025,24/3/2559
TG   221,(TG)  744,BKK,HKT,1820,1940,24/3/2559
TG   222,(TG)  744,HKT,BKK,2040,2205,24/3/2559
TG   223,(TG)  AB6,BKK,HKT,1920,2040,24/3/2559
TG   224,(TG)  AB6,HKT,BKK,2130,2255,24/3/2559
TG   225,(TG)  AB6,BKK,HKT,2240,2359,24/3/2559
TG   226,(TG)  AB6,HKT,BKK,0725,0850,24/3/2559
TG   231,(TG)  AB6,BKK,HDY,0605,0735,24/3/2559
TG   232,(TG)  AB6,HDY,BKK,0815,0940,24/3/2559
TG   235,(TG)  AB6,BKK,HDY,1325,1450,24/3/2559
TG   236,(TG)  AB6,HDY,BKK,1535,1700,24/3/2559
TG   237,(TG)  AB6,BKK,HDY,1805,1930,24/3/2559
TG   238,(TG)  AB6,HDY,BKK,2015,2140,24/3/2559
TG   241,(TG)  AB6,BKK,KBV,0800,0920,24/3/2559
TG   242,(TG)  AB6,KBV,BKK,1010,1130,24/3/2559
TG   245,(TG)  AB6,BKK,KBV,1330,1450,24/3/2559
TG   246,(TG)  AB6,KBV,BKK,1535,1655,24/3/2559
TG   249,(TG)  AB6,BKK,KBV,1645,1805,24/3/2559
TG   250,(TG)  AB6,KBV,BKK,1850,2010,24/3/2559
TG   253,(TG)  734,BKK,URT,0950,1105,24/3/2559
TG   254,(TG)  734,URT,BKK,1145,1255,24/3/2559
TG   257,(TG)  734,BKK,URT,1750,1905,24/3/2559
TG   258,(TG)  734,URT,BKK,1945,2055,24/3/2559
TG   281,(TG)  734,BKK,USM,0745,0850,24/3/2559
TG   282,(TG)  734,USM,BKK,0930,1035,24/3/2559
TG   287,(TG)  734,BKK,USM,1520,1625,24/3/2559
TG   288,(TG)  734,USM,BKK,1705,1810,24/3/2559
